"User_ID","Title","Office","Region","Tenure_Yrs","Seniority","Salary","Rating","Survey_Score","Promotion","Avg_Hrs","id_department","id_currency","id_gender"
649,191,4,3,2.34,8,94145,1,82.6303575235379,1,42.7686899863631,5,4,1
650,279,4,3,1.31,8,94040,2,90.7732312076829,1,37.7258297088114,4,4,2
651,214,4,3,2.19,8,87884,3,69.3171658765277,1,34.2442103285086,8,4,1
652,279,4,3,3.35,8,99637,2,68.8611732680284,1,56.5154370698132,2,4,1
653,225,4,3,5.85,8,125293,3,73.4629201556706,1,42.7856551836464,8,4,1
654,82,4,3,3.23,8,119511,3,70.7251025460192,1,61.2495488734364,5,4,1
655,7,4,3,6.0,8,120243,2,69.3269385460427,1,36.7996987299203,11,4,2
656,279,4,3,9.26,8,101631,3,72.6279770026406,1,45.5583129665535,8,4,1
657,279,4,3,3.39,8,118667,3,70.4456394870798,1,41.0340720883254,12,4,1
658,82,4,3,3.69,8,109663,2,80.0376076377049,1,63.7797410694069,6,4,1
659,190,4,3,2.15,8,124654,2,73.8507882506204,1,39.8026087710613,1,4,1
660,185,4,3,2.15,8,98651,3,82.9435825256824,1,52.0906061074933,6,4,1
661,191,4,3,1.1,8,106521,2,64.4956735410482,1,37.8580140460875,3,4,2
662,279,4,3,4.88,8,95808,3,70.3579908608199,1,48.5985846750189,1,4,2
663,279,4,3,3.18,8,103377,4,78.7638029007989,1,39.2435118851175,9,4,1
664,82,4,3,5.14,8,112532,3,65.3407248733035,1,47.050517277039,8,4,1
665,279,4,3,2.11,8,123546,3,94.1425333698346,1,32.1873438794142,2,4,2
666,185,4,3,1.67,8,85935,3,85.4124497563568,1,60.8829262707317,1,4,2
667,185,4,3,1.94,8,85699,3,94.739012144218,1,58.6383554648164,8,4,1
668,185,4,3,2.15,8,95312,4,66.5755819192059,1,61.8117196613982,2,4,1
669,191,4,3,1.83,8,88911,2,48.2087682362601,1,49.430088108731,5,4,2
670,148,4,3,5.37,8,119693,4,78.9062910765832,1,33.9141337062289,11,4,2
671,185,4,3,2.32,8,109829,3,69.2333616984949,1,29.0395321510257,1,4,1
672,187,4,3,0.22,8,119007,2,74.0974193258137,1,51.3174760622459,6,4,2
673,183,4,3,0.52,8,112174,3,69.5434969181446,1,44.4240181958215,12,4,1
674,185,4,3,3.24,8,86179,4,62.5124952152136,1,57.6699924798592,1,4,1
675,185,4,3,1.67,8,119602,2,86.158842144613,1,45.5709426513058,3,4,1
676,256,4,3,1.8,8,108712,2,84.9309805216515,1,38.2820653994086,4,4,1
677,156,4,3,5.85,8,110406,3,68.4323998562941,1,45.8229224094348,2,4,2
678,188,4,3,0.79,8,79964,2,62.8608367796828,1,50.8979222339327,8,4,1
679,187,4,3,8.55,8,103361,4,64.4880765875137,1,32.7246187784235,11,4,1
680,189,4,3,3.47,8,99565,2,83.9668695327184,1,35.8250841936869,7,4,2
681,182,5,3,13.63,8,155548,3,56.2976607804349,1,37.3331362564739,2,4,2
682,144,5,3,2.47,8,167570,4,78.5457354351402,1,59.0386457895136,12,4,1
683,310,5,3,6.52,8,156584,4,34.3187656462506,1,36.7011403591468,7,4,1
684,279,5,3,1.34,8,163264,3,65.6551491753877,1,43.4586406695681,1,4,2
685,310,5,3,3.18,8,113566,2,43.8616569001359,1,58.1199211079402,11,4,1
686,279,5,3,2.25,8,132044,1,89.1688153379234,1,48.3923415417191,8,4,2
687,82,5,3,0.45,8,108425,4,60.0123048698226,1,38.8313432723813,2,4,1
688,279,5,3,2.19,8,97357,4,93.9573400316369,1,34.1398376660386,1,4,1
689,279,5,3,1.83,8,91815,4,43.4326620521419,1,54.8951561711143,6,4,1
690,206,6,3,4.55,8,137152,3,81.7388360321338,1,62.8843915343536,5,4,2
691,279,6,3,2.05,8,128814,3,84.9321882917163,1,45.0595453423814,7,4,2
692,310,6,3,5.87,8,162262,4,69.4989200081686,1,26.003439841876,4,4,1
693,310,6,3,5.28,8,111864,3,93.5544670770607,1,42.2015832575441,3,4,1
694,82,6,3,0.52,8,152084,3,38.0456700620405,1,52.9820350145508,7,4,1
695,144,6,3,2.82,8,109839,2,44.9573951090076,1,47.9939885575471,10,4,1
696,279,6,3,3.42,8,141299,4,75.9434788087999,1,44.3661626427347,7,4,2
697,310,6,3,6.12,8,123974,3,50.8250134449475,1,62.861329172496,5,4,2
698,83,6,3,0.74,8,152033,4,83.4137888434221,1,33.3250614465874,11,4,1
699,191,6,3,1.85,8,100071,2,70.671821497175,1,47.3344324907511,9,4,1
700,279,6,3,1.3,8,104550,3,63.9831412248451,1,34.5641891374135,8,4,2
701,279,6,3,3.63,8,139634,3,68.3557605911193,1,25.4276283733912,8,4,2
702,213,8,0,0.41,7,241801,4,90.2788694653235,1,35.7205812863275,2,1,2
703,213,8,0,0.01,7,73680,3,79.9484676395516,1,51.1763192553052,6,1,2
704,213,8,0,1.44,7,72625,4,54.4624270581742,1,38.3086095123778,8,1,2
705,213,8,0,0.65,7,88984,3,63.7966265719336,1,63.2572219424375,11,1,2
706,213,8,0,1.96,7,51921,3,61.7886721211507,1,83.6036075471768,8,1,1
707,69,8,0,1.04,7,47162,3,96.8108866272755,1,53.8663716032378,3,1,1
708,271,7,1,2.8,7,254257,2,85.3195398796712,1,39.1172432264709,4,2,1
709,213,7,1,0.8,7,120388,2,83.9706409238989,1,35.3168717440811,10,2,2
710,213,7,1,2.21,7,79735,3,86.0411098581222,1,44.8957932412477,10,2,2
711,27,2,2,1.8,7,82181,5,75.8865986205721,1,43.2370201707673,7,3,1
712,27,2,2,2.22,7,61188,3,89.1799824006769,1,30.7093945290767,4,3,1
713,171,2,2,4.53,7,67130,4,84.3624558835403,1,41.2996118771975,5,3,1
714,171,2,2,0.12,7,69031,3,81.8564889812395,1,47.8760890644707,3,3,1
715,27,2,2,5.76,7,65995,3,63.4203070941066,1,48.614060089308,7,3,2
716,27,2,2,3.13,7,40969,3,80.5181073908159,1,44.4983284241029,9,3,1
717,213,2,2,1.12,7,46202,3,67.1334204640313,1,61.6735995936103,4,3,1
718,213,2,2,1.35,7,39363,3,69.6096588840119,1,34.1737165238213,8,3,2
719,213,2,2,2.33,7,51340,3,73.6119328403898,1,46.5727392362928,1,3,2
720,213,2,2,3.84,7,30449,3,64.5398714866805,1,43.8654510310896,1,3,2
721,213,2,2,3.84,7,37327,1,79.6026460901329,1,41.8904104030366,3,3,1
722,213,2,2,1.54,7,37136,3,59.1186674917997,1,44.1976372518456,2,3,2
723,69,2,2,1.29,7,26879,2,70.8566180926839,1,40.8346462749794,8,3,1
724,213,2,2,1.06,7,31654,2,52.0449765511168,1,55.457246034293,10,3,2
725,213,2,2,2.84,7,30253,2,44.9625981870735,1,61.5218893055368,9,3,2
726,204,0,3,1.04,7,97451,2,80.586559020817,1,35.879545766946,1,4,1
727,213,1,3,0.08,7,82880,4,85.6734141774195,1,45.8442393365562,6,4,1
728,213,1,3,0.3,7,88650,4,71.1007659709957,1,50.6411833588257,6,4,1
729,213,1,3,0.37,7,73991,4,61.949834330144,1,47.0021754324946,12,4,1
730,8,1,3,2.5,7,78268,3,67.6288682817988,1,34.7024782773704,12,4,2
731,8,1,3,2.41,7,104786,2,49.0777606609164,1,53.2123930149743,11,4,1
732,204,1,3,2.86,7,77768,2,62.7365947734758,1,46.5049787052901,1,4,2
733,69,3,3,2.38,7,84503,3,53.5400887747858,1,51.5293755897822,10,4,1
734,213,3,3,4.99,7,83755,4,49.7051058572932,1,39.3070659806982,7,4,1
735,8,3,3,0.48,7,81717,3,53.7856451832311,1,37.965693855355,5,4,1
736,213,3,3,1.12,7,95240,2,88.7455894183448,1,67.7890376051794,12,4,1
737,171,4,3,0.08,7,125196,2,72.7029302728941,1,46.6286783814904,7,4,2
738,272,4,3,20.27,7,142111,3,83.382873445054,1,44.7245037247551,1,4,1
739,213,4,3,1.23,7,127770,3,79.934188790595,1,41.8488482342823,11,4,2
740,213,4,3,1.09,7,97981,4,72.0458917993123,1,59.3726725813574,10,4,1
741,70,4,3,5.08,7,107532,5,68.0567236676202,1,31.86168678369,10,4,1
742,171,4,3,1.21,7,106884,2,53.8253012094566,1,62.4030555779691,3,4,1
743,213,4,3,2.34,7,113560,2,43.8816335048688,1,66.0794157565286,8,4,1
744,213,4,3,0.96,7,121746,4,56.2700517172127,1,52.5162444381316,8,4,1
745,213,4,3,1.0,7,138207,2,68.7590636722854,1,31.5151295018865,2,4,1
746,8,4,3,1.33,7,93303,2,69.2915064486844,1,43.9322159180023,4,4,2
747,213,4,3,0.96,7,118991,1,79.5770079844939,1,32.1476613697497,11,4,1
748,10,4,3,9.76,7,86790,3,91.6256047315809,1,45.0599578931524,10,4,1
749,186,4,3,4.34,7,112293,2,80.1348810904035,1,57.3023748490199,6,4,1
750,204,4,3,2.02,7,118649,4,80.5002421890727,1,49.4995809565448,2,4,2
751,213,4,3,1.19,7,96289,4,61.0344246060927,1,42.786646217749,11,4,2
752,69,4,3,1.8,7,110343,2,69.3543641315331,1,51.9125120207788,7,4,2
753,213,4,3,2.35,7,93298,3,80.9727668522401,1,40.143104157658,9,4,2
754,8,4,3,0.54,7,131017,3,79.0745032979684,1,58.833273137875,12,4,1
755,69,4,3,0.83,7,119907,2,77.8896003577699,1,33.1451514224994,10,4,1
756,8,4,3,0.19,7,91617,3,68.5109443835819,1,42.7277317194207,2,4,1
757,205,4,3,1.1,7,99149,3,71.1870000120621,1,45.8448120241521,9,4,2
758,213,4,3,3.36,7,87652,2,84.5023114349129,1,36.4371572774748,8,4,1
759,8,4,3,2.04,7,120557,3,91.5754992853914,1,40.7734797135064,4,4,1
760,10,4,3,1.34,7,122801,3,87.3266802783584,1,52.0858640403073,9,4,1
761,69,4,3,0.2,7,90552,2,48.279800129246,1,36.359761219365,2,4,2
762,8,4,3,1.28,7,103760,3,72.4108231952508,1,44.7955852139205,4,4,1
763,69,4,3,0.1,7,108849,3,21.7471886761545,1,31.1714864493472,1,4,2
764,85,4,3,10.84,7,101649,3,87.1553304552231,1,39.0735547313111,10,4,2
765,213,4,3,1.5,7,115431,2,80.6952756996805,1,36.9692189864827,12,4,2
766,68,4,3,0.85,7,83875,3,89.2650372068463,1,49.6071513763358,2,4,2
767,171,4,3,2.82,7,87221,3,77.9603904136861,1,54.9997445922816,2,4,2
768,213,4,3,2.9,7,81083,2,89.6403583342792,1,37.2741114694904,7,4,1
769,213,4,3,0.83,7,86636,3,63.7729852270269,1,53.2628781281264,12,4,1
770,213,4,3,1.44,7,96523,3,91.1460771260119,1,38.6419888830043,4,4,2
771,213,4,3,3.97,7,94100,3,87.2903768197244,1,32.9699614119195,4,4,2
772,8,4,3,1.48,7,68159,3,79.4136541941187,1,43.339960311766,5,4,1
773,213,4,3,2.89,7,103711,4,79.2438654061091,1,42.0360115976401,4,4,2
774,8,4,3,2.48,7,91006,3,48.3627014345436,1,40.7751181187206,8,4,1
775,11,4,3,1.12,7,104700,3,88.0658841021651,1,41.7811168865031,6,4,2
776,213,4,3,1.78,7,66637,3,68.6650475170707,1,48.7125685875087,7,4,2
777,8,4,3,0.96,7,102965,1,64.7665268669008,1,46.6264545714227,7,4,2
778,8,4,3,0.93,7,85853,3,40.788426181167,1,42.0248359363525,6,4,2
779,213,4,3,1.3,7,87595,3,89.7202931309855,1,39.9438503402651,10,4,1
780,213,4,3,0.9,7,81948,3,60.4313582573653,1,49.8086385694585,8,4,2
781,213,4,3,2.8,7,96749,4,67.6615062000965,1,50.1497133225671,8,4,2
782,213,4,3,2.68,7,81735,4,62.7727510945748,1,39.3517303235006,9,4,2
783,8,4,3,2.82,7,79628,4,77.1546783334276,1,54.3469383523253,11,4,2
784,213,4,3,2.9,7,90748,3,49.7989059281685,1,45.4680357507193,11,4,1
785,205,4,3,0.48,7,94887,4,79.514101968298,1,43.6337971564088,7,4,1
786,8,4,3,2.84,7,57182,3,82.2959679489576,1,35.6003678201516,9,4,2
787,171,5,3,0.91,7,123176,4,67.9357072606656,1,37.1373260842323,4,4,1
788,213,5,3,1.34,7,69094,4,56.1448563156802,1,48.4301786715695,7,4,1
789,171,6,3,1.21,7,100351,4,71.6167083677709,1,30.1003439406985,1,4,1
790,213,6,3,0.14,7,119878,2,80.8828391311844,1,52.9047330753071,2,4,2
791,213,6,3,3.09,7,143654,3,85.2646710610023,1,66.0009148840789,12,4,2
792,213,6,3,0.24,7,111318,3,59.4562268908227,1,37.5193588275637,5,4,1
793,8,6,3,0.86,7,103092,2,26.7509067042208,1,43.2923212890335,12,4,1
794,213,6,3,2.05,7,75323,4,59.7220759854401,1,36.0441685586024,2,4,2
795,8,6,3,0.29,7,74182,2,64.8371057518914,1,36.6554881859553,9,4,1
796,213,6,3,1.51,7,62389,4,78.8686459535259,1,34.9816895815874,5,4,2
797,289,8,0,0.45,6,395457,2,70.6446518685015,1,41.3847968888307,12,1,2
798,250,8,0,1.55,6,284039,3,80.6605918002965,1,44.9462335958383,8,1,1
799,264,8,0,1.6,6,111493,3,65.9381956579305,1,46.0687122038689,8,1,2
800,250,8,0,0.41,6,120369,2,62.971814160008,1,48.0661433229608,11,1,1
801,264,8,0,0.03,6,132768,3,78.1749627410447,1,42.433464574935,3,1,1
802,258,8,0,0.79,6,100824,2,85.4896052831739,1,40.641340704792,1,1,2
803,289,8,0,2.32,6,148746,3,82.5523183641686,1,40.8665530153889,6,1,1
804,282,8,0,0.31,6,111290,2,82.3367291924538,1,37.6120156676847,8,1,1
805,258,8,0,4.97,6,88055,3,85.275462013772,1,45.8376433050078,2,1,2
806,250,8,0,4.88,6,89136,4,62.3346054791195,1,68.871955459,10,1,1
807,297,8,0,1.99,6,83750,4,82.5835961687511,1,48.7189037613854,10,1,1
808,280,8,0,5.51,6,115578,2,97.1083625524327,1,57.9834373172449,6,1,1
809,258,8,0,3.05,6,108191,2,72.4057643582158,1,45.0401155775678,9,1,1
810,284,8,0,2.06,6,99534,4,86.2277726619575,1,45.3678741696272,10,1,1
811,250,8,0,3.82,6,112215,3,49.2380641129076,1,50.5335103054172,4,1,2
812,297,8,0,0.54,6,103573,3,44.3860466377665,1,47.2859079172134,3,1,2
813,287,8,0,1.4,6,83239,3,64.6547445050752,1,48.863221609501,9,1,2
814,247,8,0,0.83,6,91777,2,58.4321068041686,1,42.8030930510986,7,1,1
815,177,8,0,0.55,6,78756,2,79.7119821986536,1,53.9108666042379,12,1,2
816,177,8,0,3.94,6,58581,2,54.3473364380168,1,46.8194647803668,8,1,2
817,247,8,0,2.12,6,54927,2,74.9932128323533,1,49.7286247206072,3,1,1
818,297,8,0,0.04,6,38588,3,75.2224706454017,1,39.7424672912039,3,1,1
819,258,7,1,1.22,6,151523,2,43.8133302860983,1,42.4150329957625,2,2,1
820,288,7,1,5.85,6,135196,3,68.3067879984506,1,28.2314477615922,3,2,1
821,286,7,1,0.71,6,128311,2,60.6208520706051,1,49.2390529234512,1,2,2
822,286,7,1,0.54,6,128271,3,84.0985305257738,1,49.8534828028921,11,2,2
823,278,7,1,1.48,6,113686,2,84.9072988537727,1,45.1906856770492,1,2,2
824,264,7,1,0.28,6,83618,2,64.6403293358089,1,52.3325503372477,11,2,2
825,249,7,1,3.53,6,101016,3,74.4123557155199,1,57.7039485846436,1,2,1
826,297,7,1,2.08,6,82871,3,87.8847467660566,1,45.2786666079089,6,2,1
827,288,7,1,6.22,6,118618,3,68.8433277283268,1,46.8122839451432,8,2,1
828,297,7,1,0.2,6,77840,4,90.5511990611884,1,44.2501457267538,5,2,1
829,297,7,1,0.52,6,91599,3,43.3981446392435,1,40.8083925654818,1,2,1
830,297,7,1,0.5,6,108197,3,76.1326794155232,1,49.5511247948978,1,2,1
831,249,7,1,0.52,6,118932,4,75.6621236293044,1,45.8021576516051,11,2,2
832,43,7,1,1.27,6,64312,3,94.9753340680993,1,53.530181647111,11,2,1
833,267,7,1,4.45,6,62261,3,74.5458488684296,1,61.7689494035208,11,2,2
834,288,2,2,4.22,6,235625,4,44.0019382198712,1,59.7371147065178,10,3,1
835,288,2,2,2.54,6,193921,3,58.5792267839738,1,54.3292891628301,4,3,1
836,269,2,2,2.9,6,127423,3,40.2416245355947,1,63.4626285019124,2,3,1
837,250,2,2,1.85,6,91625,3,70.9826774620124,1,43.5783482903534,9,3,2
838,250,2,2,2.06,6,65958,2,56.5923053901915,1,47.8200540817895,10,3,2
839,258,2,2,2.06,6,73134,2,89.5548483066574,1,45.8360383718574,2,3,1
840,250,2,2,1.45,6,61301,3,55.7089727830614,1,45.6181176436868,11,3,2
841,258,2,2,1.46,6,61003,2,41.9294808230196,1,56.7535822796085,5,3,1
842,250,2,2,1.46,6,80935,4,65.3833144059061,1,63.6056344011811,5,3,1
843,286,2,2,6.71,6,70711,3,86.2428580831158,1,42.8595271258014,9,3,2
844,258,2,2,3.46,6,78168,3,50.2821473495928,1,39.1883676527522,5,3,2
845,289,2,2,0.3,6,55571,4,56.7379654151173,1,41.968243802876,1,3,1
846,291,2,2,1.16,6,62898,3,59.7154455180324,1,40.5616839766443,2,3,1
847,248,2,2,1.21,6,63084,3,59.5152535767882,1,37.19803192169,1,3,1
848,289,2,2,1.52,6,54362,5,66.9915637165843,1,70.902204123732,6,3,1
849,264,2,2,2.31,6,55859,2,50.8834124754254,1,44.8062098187141,6,3,2
850,264,2,2,3.26,6,57869,2,72.1144183392153,1,45.946945971993,9,3,2
851,264,2,2,4.47,6,46935,3,66.0336318428837,1,53.8656794897223,3,3,2
852,297,2,2,3.3,6,48727,3,86.1484888437671,1,41.4032622415636,4,3,2
853,258,2,2,4.99,6,48190,2,71.5460464295458,1,51.5957832742946,9,3,2
854,258,0,3,0.31,6,126283,3,89.4332614951159,1,37.2050630969685,10,4,2
855,250,0,3,0.31,6,124962,3,58.4115791540417,1,51.2736522275736,5,4,2
856,264,0,3,2.86,6,93235,4,79.4327852040037,1,28.6063814909521,1,4,2
857,288,0,3,5.46,6,89997,4,35.5542933425925,1,42.2217241001038,6,4,1
858,250,0,3,1.53,6,97016,4,90.1087898601118,1,43.6559524230379,1,4,1
859,248,0,3,1.37,6,84693,2,81.5682433281635,1,43.4772079157301,3,4,2
860,289,0,3,1.86,6,87249,4,82.6179204408901,1,53.0650408348055,1,4,2
861,289,0,3,2.63,6,59873,2,75.1115417399393,1,53.1929133283914,7,4,2
862,268,1,3,2.15,6,114535,2,77.3838214789552,1,33.6408645663295,11,4,1
863,261,1,3,0.31,6,122202,2,75.2975366979655,1,55.5115341461826,2,4,1
864,289,1,3,3.0,6,90882,3,70.5431044779184,1,55.4942798156328,9,4,2
865,288,1,3,0.91,6,105648,3,84.6539271875105,1,43.275944187142,10,4,1
866,258,1,3,0.36,6,73788,4,75.4322762622333,1,60.4580852015877,4,4,1
867,278,1,3,2.32,6,57613,3,85.2559052180142,1,41.7370058965244,3,4,2
868,248,1,3,2.61,6,75692,3,40.5043664978709,1,60.527485957019,7,4,2
869,250,3,3,0.25,6,161301,3,77.3580188435086,1,58.8926452002008,4,4,1
870,288,3,3,4.3,6,99984,4,81.7058254848218,1,39.5527649830891,6,4,1
871,248,3,3,1.12,6,127082,3,72.1966002012117,1,61.0616000415291,5,4,2
872,258,3,3,1.18,6,133472,3,67.1492509860561,1,41.441360148656,10,4,2
873,284,3,3,4.46,6,87934,3,75.0302032580248,1,34.7746951573377,2,4,2
874,264,3,3,2.49,6,79314,3,74.7331577284948,1,55.0056814811461,10,4,1
875,258,3,3,0.04,6,121003,4,66.3677654943341,1,48.2104320316584,10,4,1
876,252,3,3,1.1,6,73787,4,65.2704804775712,1,54.4724397764482,7,4,1
877,291,4,3,14.69,6,176848,2,44.4103832813432,1,50.6404890443204,11,4,2
878,291,4,3,2.76,6,200051,2,68.7755935887086,1,27.6374272041323,8,4,2
879,285,4,3,1.79,6,179080,1,70.5106566607326,1,31.7135173719694,7,4,1
880,268,4,3,1.32,6,132184,3,68.8121718407959,1,36.5007538489104,10,4,2
881,291,4,3,2.31,6,135705,2,79.3141419907976,1,47.9254781651115,7,4,2
882,250,4,3,0.75,6,159314,3,80.8362797471691,1,34.0114178766194,9,4,1
883,258,4,3,1.46,6,138627,3,67.455713336248,1,37.1810378758844,11,4,2
884,250,4,3,1.4,6,116705,3,80.5452918663567,1,23.9737588335784,8,4,2
885,259,4,3,7.29,6,122237,2,75.1610630464107,1,41.8617977700887,1,4,1
886,250,4,3,1.1,6,141182,2,73.8258993606507,1,46.2311871132724,10,4,1
887,264,4,3,1.63,6,111519,3,58.3676301403674,1,48.6143768482682,2,4,1
888,265,4,3,0.91,6,133747,3,65.8641191187653,1,39.1543643626774,12,4,1
889,280,4,3,6.9,6,131391,3,73.2753067847984,1,43.1825292032845,2,4,1
890,288,4,3,6.69,6,124377,3,77.7916477928271,1,45.7075638419917,2,4,1
891,264,4,3,1.65,6,124705,4,79.4718008193125,1,38.9972135983114,5,4,2
892,258,4,3,1.71,6,122649,3,74.4576531384734,1,39.8051002335468,7,4,2
893,288,4,3,1.22,6,129892,3,89.0489805151404,1,46.0478182152452,3,4,2
894,264,4,3,4.07,6,98555,2,56.4563455082008,1,39.5230959543331,3,4,1
895,258,4,3,0.92,6,106310,2,81.5473888798055,1,34.142468873909,11,4,1
896,258,4,3,1.75,6,138889,3,66.2848735790805,1,41.6145264164104,7,4,2
897,250,4,3,0.92,6,116789,2,90.8717598032487,1,40.0525399981631,3,4,2
898,288,4,3,6.11,6,139050,2,55.132030903889,1,49.9936961765567,7,4,1
899,285,4,3,2.23,6,96461,3,94.7927369271421,1,45.8946902911535,12,4,2
900,258,4,3,0.27,6,109128,3,91.7859189332957,1,42.3467691662548,6,4,1
901,288,4,3,1.02,6,92765,2,85.9662681824195,1,50.3300302610123,6,4,2
902,250,4,3,1.32,6,116356,3,82.0782165000168,1,32.4535508961957,2,4,1
903,265,4,3,2.0,6,136051,3,73.5817414941438,1,31.7811909165441,3,4,2
904,249,4,3,12.52,6,131488,3,56.4888488951387,1,49.3601309677763,4,4,2
905,285,4,3,17.33,6,127094,2,80.713570592331,1,66.1240595386719,5,4,2
906,264,4,3,3.11,6,110152,4,84.153646280132,1,42.9008979323377,3,4,1
907,264,4,3,3.12,6,122208,3,90.2476366408847,1,41.756996011467,4,4,1
908,250,4,3,1.8,6,94959,3,84.8625902318764,1,44.911370162285,10,4,1
909,258,4,3,1.06,6,116564,2,60.6033845312303,1,60.7332353032798,8,4,2
910,258,4,3,4.13,6,132925,4,91.1262020224336,1,29.4240783473722,1,4,1
911,258,4,3,2.8,6,110947,4,69.6531663658272,1,34.9776387474391,8,4,1
912,258,4,3,1.62,6,89578,4,75.2396398671563,1,46.2633227944717,1,4,2
913,258,4,3,0.71,6,106494,4,71.2133679620797,1,38.2453184865308,1,4,2
914,264,4,3,4.01,6,114822,2,88.6909420490669,1,37.0704414510104,1,4,2
915,251,4,3,1.81,6,113407,3,82.5739940391469,1,39.0357167516427,7,4,1
916,264,4,3,2.09,6,123336,3,84.1843278713968,1,34.4953787266279,5,4,2
917,264,4,3,2.06,6,101669,4,73.7460501545093,1,42.8834269581892,6,4,1
918,250,4,3,1.62,6,83613,3,33.6526442163088,1,61.3475126471789,4,4,2
919,258,4,3,0.79,6,108780,5,85.4672864681587,1,32.5874108138094,7,4,2
920,264,4,3,2.84,6,105384,3,91.55768249449,1,46.3580193864564,6,4,1
921,250,4,3,0.71,6,89657,3,65.7143267504074,1,35.2655265172037,10,4,1
922,253,4,3,0.37,6,125706,2,64.277308224226,1,40.1768106030752,3,4,2
923,280,4,3,10.55,6,126090,3,43.5709566418957,1,31.5627603126277,10,4,2
924,288,4,3,6.59,6,108485,3,65.83596159191,1,44.0048145135843,10,4,1
925,248,4,3,1.04,6,123766,3,31.066771973995,1,47.2662326314411,8,4,2
926,264,4,3,4.11,6,122145,3,86.8027561352527,1,35.7403531451944,11,4,1
927,264,4,3,2.4,6,90520,2,75.6394433496443,1,42.9248927704957,1,4,1
928,289,4,3,1.79,6,114125,2,92.1875283489088,1,50.3049853416885,3,4,1
929,264,4,3,2.63,6,85579,4,90.7155743530686,1,57.3040680401484,3,4,2
930,289,4,3,1.1,6,84812,3,81.376652269706,1,36.631128474356,8,4,2
931,258,4,3,1.27,6,115392,3,73.7648314236205,1,37.7822742170784,10,4,2
932,284,4,3,3.95,6,78576,3,66.7369889081935,1,64.586608687057,12,4,1
933,264,4,3,3.49,6,89880,4,78.5438957055235,1,32.1240325436586,8,4,2
934,296,4,3,1.27,6,89197,4,90.1459942536012,1,47.5946695813469,12,4,1
935,261,4,3,2.73,6,75912,2,77.9777813633351,1,55.0460472735312,1,4,1
936,250,4,3,2.04,6,111115,4,84.5625894361288,1,33.9055706050567,12,4,1
937,258,4,3,1.98,6,87045,2,72.5298732579906,1,47.8114526330869,4,4,2
938,261,4,3,0.88,6,85609,2,69.3994602964894,1,46.6076697184952,10,4,2
939,261,4,3,3.53,6,105266,3,47.0769723789229,1,45.2515471645566,7,4,1
940,261,4,3,3.53,6,116276,3,74.1300221816111,1,52.1888621373626,7,4,1
941,253,4,3,2.61,6,88190,3,57.2590096199581,1,36.8333326815162,12,4,1
942,247,4,3,0.73,6,97366,4,75.9270241677781,1,65.4819175850698,4,4,2
943,253,4,3,0.08,6,102193,3,70.9435932044237,1,59.7573138253883,1,4,2
944,280,4,3,3.65,6,89812,4,46.5162107521033,1,37.734849473709,12,4,2
945,283,4,3,1.0,6,71502,2,62.6507349536771,1,49.5209247809742,12,4,1
946,247,4,3,0.33,6,69486,3,56.8584565414085,1,51.9889488598347,1,4,2
947,289,4,3,4.2,6,82432,2,71.1496167740011,1,42.0026795459835,12,4,1
948,261,4,3,0.89,6,90362,3,69.3893015804814,1,30.9558317175798,10,4,2
949,253,4,3,2.36,6,104051,3,85.8614678325966,1,47.2300845173546,12,4,1
950,252,4,3,2.13,6,73213,4,51.3211835916907,1,49.3869476700187,1,4,1
951,261,4,3,2.0,6,82366,4,44.0388561341263,1,30.3019272724946,3,4,2
952,247,4,3,5.63,6,92308,3,85.2608319241753,1,20.0558648310084,3,4,1
953,248,4,3,2.67,6,75965,4,88.3959425173561,1,47.136719841913,10,4,2
954,253,4,3,1.49,6,104545,3,90.9039159131844,1,34.8716670443728,10,4,1
955,248,4,3,2.08,6,73970,3,58.3396592966502,1,39.0217531179771,4,4,1
956,252,4,3,0.6,6,83989,3,40.8469081887551,1,35.8648924379743,5,4,1
957,248,4,3,3.11,6,94728,3,72.5872326478549,1,31.7124998855998,8,4,1
958,252,4,3,5.43,6,97146,4,88.7251559964278,1,53.6007672674267,6,4,2
959,252,4,3,1.4,6,99656,3,60.4300891323596,1,46.0489429629469,6,4,2
960,261,4,3,2.36,6,97577,2,75.8888795542669,1,37.1573216235559,11,4,2
961,261,4,3,1.52,6,65094,3,74.9785232332067,0,49.1759089266661,3,4,1
962,289,4,3,2.31,6,78466,3,50.998041458272,0,57.2916464792803,3,4,2
963,261,4,3,3.91,6,78539,4,54.0786656631814,0,48.554051018071,9,4,1
964,261,4,3,3.1,6,95119,3,62.1964983499452,0,31.0554330908589,9,4,2
965,261,4,3,2.04,6,96852,2,65.3795312842003,0,31.8213845448325,11,4,1
966,248,4,3,3.18,6,90079,3,66.7265931194076,0,60.706272623729,5,4,2
967,261,4,3,3.05,6,70989,3,75.1149889449683,0,55.3123819118978,10,4,2
968,261,4,3,4.7,6,92683,3,74.7150475183159,0,34.8252827863145,4,4,1
969,258,4,3,0.73,6,72689,3,71.705353258862,0,40.9790195930505,4,4,2
970,248,4,3,3.13,6,71050,3,87.7436795795948,0,41.007847772982,9,4,1
971,248,4,3,2.08,6,92109,4,67.1663380907295,0,46.0808788526282,12,4,1
972,248,4,3,2.0,6,92649,2,88.6664312938846,0,48.7154902361014,6,4,2
973,286,5,3,5.76,6,130571,1,76.7676806207707,0,58.4657033855429,6,4,2
